[{'label': 'fear', 'score': 0.9769452810287476}, {'label': 'approval', 'score': 0.010637711733579636}, {'label': 'nervousness', 'score': 0.002849962329491973}]
[{'label': 'approval', 'score': 0.5154691338539124}, {'label': 'relief', 'score': 0.2414492815732956}, {'label': 'neutral', 'score': 0.16029229760169983}]
[{'label': 'approval', 'score': 0.5015239119529724}, {'label': 'neutral', 'score': 0.24692806601524353}, {'label': 'relief', 'score': 0.1488579958677292}]
[{'label': 'approval', 'score': 0.5366994142532349}, {'label': 'neutral', 'score': 0.21548712253570557}, {'label': 'relief', 'score': 0.15302884578704834}]
[{'label': 'approval', 'score': 0.6475291848182678}, {'label': 'relief', 'score': 0.12336549907922745}, {'label': 'neutral', 'score': 0.10473604500293732}]
[{'label': 'approval', 'score': 0.6489447355270386}, {'label': 'relief', 'score': 0.0956052914261818}, {'label': 'neutral', 'score': 0.09262808412313461}]
[{'label': 'approval', 'score': 0.552886962890625}, {'label': 'relief', 'score': 0.15424764156341553}, {'label': 'admiration', 'score': 0.09579944610595703}]
[{'label': 'approval', 'score': 0.650326669216156}, {'label': 'relief', 'score': 0.17906023561954498}, {'label': 'admiration', 'score': 0.04987262934446335}]
[{'label': 'approval', 'score': 0.6019306778907776}, {'label': 'relief', 'score': 0.19773076474666595}, {'label': 'neutral', 'score': 0.058388665318489075}]
[{'label': 'approval', 'score': 0.569545567035675}, {'label': 'neutral', 'score': 0.17732030153274536}, {'label': 'relief', 'score': 0.11513680219650269}]
[{'label': 'approval', 'score': 0.6002020239830017}, {'label': 'neutral', 'score': 0.12731631100177765}, {'label': 'relief', 'score': 0.1042829155921936}]
[{'label': 'approval', 'score': 0.5498499274253845}, {'label': 'neutral', 'score': 0.19385205209255219}, {'label': 'relief', 'score': 0.0904541090130806}]
[{'label': 'approval', 'score': 0.4434078633785248}, {'label': 'neutral', 'score': 0.24072034657001495}, {'label': 'relief', 'score': 0.17794308066368103}]
[{'label': 'neutral', 'score': 0.5727698802947998}, {'label': 'approval', 'score': 0.2002226561307907}, {'label': 'relief', 'score': 0.09879246354103088}]
[{'label': 'approval', 'score': 0.46499302983283997}, {'label': 'relief', 'score': 0.19627074897289276}, {'label': 'neutral', 'score': 0.17084306478500366}]
[{'label': 'approval', 'score': 0.7183864116668701}, {'label': 'relief', 'score': 0.10724642127752304}, {'label': 'neutral', 'score': 0.074691042304039}]
[{'label': 'approval', 'score': 0.6039142608642578}, {'label': 'neutral', 'score': 0.13619720935821533}, {'label': 'relief', 'score': 0.0889369323849678}]
[{'label': 'approval', 'score': 0.41489237546920776}, {'label': 'neutral', 'score': 0.33698150515556335}, {'label': 'realization', 'score': 0.12458886206150055}]
[{'label': 'neutral', 'score': 0.3923657536506653}, {'label': 'approval', 'score': 0.270904004573822}, {'label': 'realization', 'score': 0.19921502470970154}]
[{'label': 'neutral', 'score': 0.5357823967933655}, {'label': 'realization', 'score': 0.21421046555042267}, {'label': 'approval', 'score': 0.12956787645816803}]
[{'label': 'neutral', 'score': 0.6841359734535217}, {'label': 'realization', 'score': 0.17130041122436523}, {'label': 'approval', 'score': 0.06389720737934113}]
[{'label': 'neutral', 'score': 0.6059797406196594}, {'label': 'realization', 'score': 0.28994399309158325}, {'label': 'approval', 'score': 0.04850892722606659}]
[{'label': 'neutral', 'score': 0.7881676554679871}, {'label': 'realization', 'score': 0.1411106139421463}, {'label': 'approval', 'score': 0.03725950047373772}]
[{'label': 'neutral', 'score': 0.8579508066177368}, {'label': 'realization', 'score': 0.06152094528079033}, {'label': 'approval', 'score': 0.04634705185890198}]
[{'label': 'approval', 'score': 0.40316903591156006}, {'label': 'neutral', 'score': 0.3974449634552002}, {'label': 'realization', 'score': 0.07943829149007797}]
[{'label': 'neutral', 'score': 0.4094611704349518}, {'label': 'approval', 'score': 0.25050386786460876}, {'label': 'realization', 'score': 0.19329221546649933}]
[{'label': 'neutral', 'score': 0.7090428471565247}, {'label': 'approval', 'score': 0.20232632756233215}, {'label': 'optimism', 'score': 0.02722199261188507}]
[{'label': 'neutral', 'score': 0.6404137015342712}, {'label': 'approval', 'score': 0.266727477312088}, {'label': 'admiration', 'score': 0.04264526814222336}]
[{'label': 'neutral', 'score': 0.6054444313049316}, {'label': 'approval', 'score': 0.24898746609687805}, {'label': 'admiration', 'score': 0.09603230655193329}]
[{'label': 'neutral', 'score': 0.5217335820198059}, {'label': 'approval', 'score': 0.2422555834054947}, {'label': 'admiration', 'score': 0.1784147471189499}]
[{'label': 'approval', 'score': 0.4351922869682312}, {'label': 'neutral', 'score': 0.3025776743888855}, {'label': 'admiration', 'score': 0.15719325840473175}]
[{'label': 'admiration', 'score': 0.6535716652870178}, {'label': 'approval', 'score': 0.14857123792171478}, {'label': 'neutral', 'score': 0.1395600289106369}]
[{'label': 'neutral', 'score': 0.5865992903709412}, {'label': 'approval', 'score': 0.2613145112991333}, {'label': 'admiration', 'score': 0.06906268745660782}]
[{'label': 'neutral', 'score': 0.8043037056922913}, {'label': 'approval', 'score': 0.11089937388896942}, {'label': 'admiration', 'score': 0.040835991501808167}]
[{'label': 'neutral', 'score': 0.7218114137649536}, {'label': 'approval', 'score': 0.20677326619625092}, {'label': 'optimism', 'score': 0.018304193392395973}]
[{'label': 'neutral', 'score': 0.6653288006782532}, {'label': 'approval', 'score': 0.2170998454093933}, {'label': 'realization', 'score': 0.03556666150689125}]
[{'label': 'neutral', 'score': 0.8003652095794678}, {'label': 'approval', 'score': 0.11298148334026337}, {'label': 'realization', 'score': 0.03307216241955757}]
[{'label': 'neutral', 'score': 0.6771894097328186}, {'label': 'approval', 'score': 0.227773979306221}, {'label': 'optimism', 'score': 0.021653981879353523}]
[{'label': 'neutral', 'score': 0.8797785043716431}, {'label': 'approval', 'score': 0.09265168756246567}, {'label': 'admiration', 'score': 0.005608862731605768}]
[{'label': 'neutral', 'score': 0.8206084370613098}, {'label': 'approval', 'score': 0.13339442014694214}, {'label': 'optimism', 'score': 0.013646364212036133}]
[{'label': 'neutral', 'score': 0.8944549560546875}, {'label': 'approval', 'score': 0.05257103964686394}, {'label': 'caring', 'score': 0.03097281977534294}]
[{'label': 'neutral', 'score': 0.9507133960723877}, {'label': 'approval', 'score': 0.02998698689043522}, {'label': 'caring', 'score': 0.004274105187505484}]
[{'label': 'neutral', 'score': 0.8806530833244324}, {'label': 'approval', 'score': 0.09362594038248062}, {'label': 'realization', 'score': 0.00932761188596487}]
[{'label': 'neutral', 'score': 0.8860728144645691}, {'label': 'remorse', 'score': 0.04851076751947403}, {'label': 'approval', 'score': 0.03595680743455887}]
[{'label': 'neutral', 'score': 0.8886247873306274}, {'label': 'approval', 'score': 0.06988858431577682}, {'label': 'admiration', 'score': 0.02119983546435833}]
[{'label': 'neutral', 'score': 0.9561274647712708}, {'label': 'approval', 'score': 0.026478076353669167}, {'label': 'realization', 'score': 0.005104926880449057}]
[{'label': 'neutral', 'score': 0.9378659725189209}, {'label': 'approval', 'score': 0.04325348883867264}, {'label': 'admiration', 'score': 0.006461950019001961}]
[{'label': 'neutral', 'score': 0.9303851127624512}, {'label': 'approval', 'score': 0.05081542208790779}, {'label': 'admiration', 'score': 0.006773201748728752}]
[{'label': 'neutral', 'score': 0.9463974833488464}, {'label': 'approval', 'score': 0.037247225642204285}, {'label': 'admiration', 'score': 0.004084707237780094}]
[{'label': 'neutral', 'score': 0.6073138117790222}, {'label': 'curiosity', 'score': 0.32897093892097473}, {'label': 'approval', 'score': 0.03135296329855919}]
[{'label': 'neutral', 'score': 0.918346643447876}, {'label': 'approval', 'score': 0.043323174118995667}, {'label': 'curiosity', 'score': 0.011507458053529263}]
[{'label': 'neutral', 'score': 0.8728466629981995}, {'label': 'admiration', 'score': 0.060512520372867584}, {'label': 'approval', 'score': 0.03783801570534706}]
[{'label': 'neutral', 'score': 0.9452946186065674}, {'label': 'admiration', 'score': 0.02901126816868782}, {'label': 'approval', 'score': 0.010861322283744812}]
[{'label': 'neutral', 'score': 0.7353800535202026}, {'label': 'admiration', 'score': 0.1473710685968399}, {'label': 'approval', 'score': 0.05042806267738342}]
[{'label': 'neutral', 'score': 0.8460709452629089}, {'label': 'realization', 'score': 0.062173113226890564}, {'label': 'admiration', 'score': 0.035966869443655014}]
[{'label': 'neutral', 'score': 0.8917298316955566}, {'label': 'admiration', 'score': 0.03805359825491905}, {'label': 'realization', 'score': 0.027848346158862114}]
[{'label': 'admiration', 'score': 0.738776445388794}, {'label': 'neutral', 'score': 0.2274371087551117}, {'label': 'approval', 'score': 0.015460563823580742}]
[{'label': 'admiration', 'score': 0.7721441984176636}, {'label': 'neutral', 'score': 0.20026998221874237}, {'label': 'approval', 'score': 0.01302030123770237}]
[{'label': 'admiration', 'score': 0.5978817939758301}, {'label': 'neutral', 'score': 0.36277803778648376}, {'label': 'approval', 'score': 0.016998954117298126}]
[{'label': 'neutral', 'score': 0.9590151309967041}, {'label': 'admiration', 'score': 0.012018372304737568}, {'label': 'realization', 'score': 0.009726256132125854}]
[{'label': 'neutral', 'score': 0.9589347839355469}, {'label': 'admiration', 'score': 0.023632630705833435}, {'label': 'approval', 'score': 0.006322851870208979}]
[{'label': 'neutral', 'score': 0.8501906394958496}, {'label': 'admiration', 'score': 0.1025833711028099}, {'label': 'approval', 'score': 0.01749778911471367}]
[{'label': 'neutral', 'score': 0.740081787109375}, {'label': 'admiration', 'score': 0.21842119097709656}, {'label': 'approval', 'score': 0.021742340177297592}]
[{'label': 'neutral', 'score': 0.8997265100479126}, {'label': 'admiration', 'score': 0.06238677725195885}, {'label': 'approval', 'score': 0.01853613555431366}]
[{'label': 'admiration', 'score': 0.868147075176239}, {'label': 'neutral', 'score': 0.09098635613918304}, {'label': 'approval', 'score': 0.024760058149695396}]
[{'label': 'admiration', 'score': 0.6579231023788452}, {'label': 'neutral', 'score': 0.287440687417984}, {'label': 'approval', 'score': 0.03726370632648468}]
[{'label': 'admiration', 'score': 0.6740449070930481}, {'label': 'neutral', 'score': 0.26958900690078735}, {'label': 'approval', 'score': 0.03714936599135399}]
[{'label': 'admiration', 'score': 0.7619194984436035}, {'label': 'neutral', 'score': 0.17724503576755524}, {'label': 'approval', 'score': 0.03577094525098801}]
[{'label': 'neutral', 'score': 0.5671244263648987}, {'label': 'admiration', 'score': 0.3938903212547302}, {'label': 'approval', 'score': 0.021580109372735023}]
[{'label': 'admiration', 'score': 0.9760419130325317}, {'label': 'approval', 'score': 0.008363031782209873}, {'label': 'neutral', 'score': 0.005727210082113743}]
[{'label': 'admiration', 'score': 0.9782121181488037}, {'label': 'approval', 'score': 0.008446244522929192}, {'label': 'disapproval', 'score': 0.0036148177459836006}]
[{'label': 'admiration', 'score': 0.9790590405464172}, {'label': 'approval', 'score': 0.006444400642067194}, {'label': 'disapproval', 'score': 0.005495009012520313}]
[{'label': 'admiration', 'score': 0.9779160618782043}, {'label': 'disapproval', 'score': 0.006823732051998377}, {'label': 'approval', 'score': 0.006508860271424055}]
[{'label': 'neutral', 'score': 0.2922922968864441}, {'label': 'realization', 'score': 0.27325499057769775}, {'label': 'admiration', 'score': 0.21846318244934082}]
[{'label': 'admiration', 'score': 0.5487922430038452}, {'label': 'neutral', 'score': 0.16377513110637665}, {'label': 'approval', 'score': 0.08688283711671829}]
[{'label': 'admiration', 'score': 0.8208767175674438}, {'label': 'disapproval', 'score': 0.05063638463616371}, {'label': 'neutral', 'score': 0.04693394899368286}]
[{'label': 'admiration', 'score': 0.826025128364563}, {'label': 'disapproval', 'score': 0.06043405830860138}, {'label': 'approval', 'score': 0.046845611184835434}]
[{'label': 'admiration', 'score': 0.9325370192527771}, {'label': 'approval', 'score': 0.020559290423989296}, {'label': 'neutral', 'score': 0.019111942499876022}]
[{'label': 'admiration', 'score': 0.9090403318405151}, {'label': 'disapproval', 'score': 0.026423124596476555}, {'label': 'approval', 'score': 0.02549557574093342}]
[{'label': 'admiration', 'score': 0.9214916229248047}, {'label': 'approval', 'score': 0.023955635726451874}, {'label': 'disapproval', 'score': 0.0196702778339386}]
[{'label': 'admiration', 'score': 0.9782950282096863}, {'label': 'approval', 'score': 0.008016346953809261}, {'label': 'neutral', 'score': 0.00471295602619648}]
[{'label': 'admiration', 'score': 0.8328496217727661}, {'label': 'disapproval', 'score': 0.05687112733721733}, {'label': 'approval', 'score': 0.046222783625125885}]
[{'label': 'admiration', 'score': 0.8650031685829163}, {'label': 'approval', 'score': 0.043367497622966766}, {'label': 'disapproval', 'score': 0.03657131269574165}]
[{'label': 'admiration', 'score': 0.8702613115310669}, {'label': 'approval', 'score': 0.05986478552222252}, {'label': 'disapproval', 'score': 0.023588310927152634}]
[{'label': 'admiration', 'score': 0.8407896757125854}, {'label': 'approval', 'score': 0.07347356528043747}, {'label': 'neutral', 'score': 0.03727911785244942}]
[{'label': 'admiration', 'score': 0.9245350360870361}, {'label': 'approval', 'score': 0.027550438418984413}, {'label': 'neutral', 'score': 0.0217975415289402}]
[{'label': 'admiration', 'score': 0.9199962615966797}, {'label': 'approval', 'score': 0.02598695270717144}, {'label': 'neutral', 'score': 0.025236863642930984}]
[{'label': 'neutral', 'score': 0.27071335911750793}, {'label': 'fear', 'score': 0.2375621795654297}, {'label': 'approval', 'score': 0.16142664849758148}]
[{'label': 'admiration', 'score': 0.8602274656295776}, {'label': 'neutral', 'score': 0.04938482493162155}, {'label': 'approval', 'score': 0.04423658549785614}]
[{'label': 'admiration', 'score': 0.9217650890350342}, {'label': 'disapproval', 'score': 0.03711208328604698}, {'label': 'approval', 'score': 0.021268054842948914}]
[{'label': 'admiration', 'score': 0.8442769050598145}, {'label': 'disapproval', 'score': 0.07772804796695709}, {'label': 'approval', 'score': 0.04362378641963005}]
[{'label': 'admiration', 'score': 0.7484524846076965}, {'label': 'disapproval', 'score': 0.13758377730846405}, {'label': 'approval', 'score': 0.06442441046237946}]
[{'label': 'disappointment', 'score': 0.3525474965572357}, {'label': 'disapproval', 'score': 0.22926448285579681}, {'label': 'admiration', 'score': 0.1674969345331192}]
[{'label': 'disappointment', 'score': 0.45892778038978577}, {'label': 'approval', 'score': 0.1566821038722992}, {'label': 'admiration', 'score': 0.14608736336231232}]
[{'label': 'disappointment', 'score': 0.7340598106384277}, {'label': 'approval', 'score': 0.06003667414188385}, {'label': 'realization', 'score': 0.05645328387618065}]
[{'label': 'disappointment', 'score': 0.7748957872390747}, {'label': 'admiration', 'score': 0.060818497091531754}, {'label': 'realization', 'score': 0.04295573756098747}]
[{'label': 'disappointment', 'score': 0.3910244405269623}, {'label': 'admiration', 'score': 0.2395416647195816}, {'label': 'realization', 'score': 0.12335178256034851}]
