[{'label': 'fear', 'score': 0.9938428401947021}, {'label': 'neutral', 'score': 0.00176040839869529}, {'label': 'nervousness', 'score': 0.0009399746195413172}]
[{'label': 'neutral', 'score': 0.9853687882423401}, {'label': 'approval', 'score': 0.009243151172995567}, {'label': 'desire', 'score': 0.0010158674558624625}]
[{'label': 'neutral', 'score': 0.9755751490592957}, {'label': 'disgust', 'score': 0.008868898265063763}, {'label': 'approval', 'score': 0.007568804081529379}]
[{'label': 'neutral', 'score': 0.9665549993515015}, {'label': 'disgust', 'score': 0.014387870207428932}, {'label': 'approval', 'score': 0.008705745451152325}]
[{'label': 'admiration', 'score': 0.2869262099266052}, {'label': 'disapproval', 'score': 0.27208590507507324}, {'label': 'neutral', 'score': 0.18361473083496094}]
[{'label': 'admiration', 'score': 0.5880988240242004}, {'label': 'neutral', 'score': 0.17947639524936676}, {'label': 'disgust', 'score': 0.0513860359787941}]
[{'label': 'neutral', 'score': 0.8762814402580261}, {'label': 'admiration', 'score': 0.03802815452218056}, {'label': 'annoyance', 'score': 0.02534012869000435}]
[{'label': 'neutral', 'score': 0.9457607269287109}, {'label': 'annoyance', 'score': 0.017119528725743294}, {'label': 'admiration', 'score': 0.012992247007787228}]
[{'label': 'neutral', 'score': 0.945758581161499}, {'label': 'admiration', 'score': 0.02359042502939701}, {'label': 'annoyance', 'score': 0.007017521187663078}]
[{'label': 'neutral', 'score': 0.8135859966278076}, {'label': 'approval', 'score': 0.056233737617731094}, {'label': 'disapproval', 'score': 0.03548625484108925}]
[{'label': 'neutral', 'score': 0.7592435479164124}, {'label': 'disapproval', 'score': 0.05118965357542038}, {'label': 'approval', 'score': 0.05090129375457764}]
[{'label': 'neutral', 'score': 0.8206923007965088}, {'label': 'disgust', 'score': 0.06678169965744019}, {'label': 'annoyance', 'score': 0.03814942389726639}]
[{'label': 'neutral', 'score': 0.9765375852584839}, {'label': 'annoyance', 'score': 0.007926876656711102}, {'label': 'approval', 'score': 0.003906938247382641}]
[{'label': 'neutral', 'score': 0.9760870337486267}, {'label': 'approval', 'score': 0.005800677929073572}, {'label': 'disgust', 'score': 0.004655031953006983}]
[{'label': 'neutral', 'score': 0.9100437760353088}, {'label': 'disgust', 'score': 0.04362069070339203}, {'label': 'approval', 'score': 0.018365398049354553}]
[{'label': 'neutral', 'score': 0.9048016667366028}, {'label': 'disgust', 'score': 0.045515116304159164}, {'label': 'approval', 'score': 0.019038541242480278}]
[{'label': 'neutral', 'score': 0.774941623210907}, {'label': 'disgust', 'score': 0.15500308573246002}, {'label': 'approval', 'score': 0.04202607646584511}]
[{'label': 'neutral', 'score': 0.7469692826271057}, {'label': 'disgust', 'score': 0.17982785403728485}, {'label': 'approval', 'score': 0.040281668305397034}]
[{'label': 'neutral', 'score': 0.8412028551101685}, {'label': 'disgust', 'score': 0.08988721668720245}, {'label': 'approval', 'score': 0.03388199210166931}]
[{'label': 'neutral', 'score': 0.9899185299873352}, {'label': 'approval', 'score': 0.0036163916811347008}, {'label': 'admiration', 'score': 0.0025002434849739075}]
[{'label': 'neutral', 'score': 0.9897246360778809}, {'label': 'approval', 'score': 0.003660097485408187}, {'label': 'admiration', 'score': 0.002694148803129792}]
[{'label': 'neutral', 'score': 0.9821849465370178}, {'label': 'approval', 'score': 0.0034439614973962307}, {'label': 'disappointment', 'score': 0.0031415873672813177}]
[{'label': 'neutral', 'score': 0.9852719306945801}, {'label': 'admiration', 'score': 0.0038443899247795343}, {'label': 'approval', 'score': 0.0032329040113836527}]
[{'label': 'neutral', 'score': 0.958428144454956}, {'label': 'admiration', 'score': 0.010046673938632011}, {'label': 'approval', 'score': 0.009035451337695122}]
[{'label': 'neutral', 'score': 0.859846830368042}, {'label': 'disgust', 'score': 0.04432372748851776}, {'label': 'anger', 'score': 0.02079603262245655}]
[{'label': 'neutral', 'score': 0.7528700232505798}, {'label': 'admiration', 'score': 0.1064685732126236}, {'label': 'anger', 'score': 0.028382370248436928}]
[{'label': 'neutral', 'score': 0.7176110744476318}, {'label': 'admiration', 'score': 0.12896481156349182}, {'label': 'approval', 'score': 0.031197020784020424}]
[{'label': 'neutral', 'score': 0.8313156962394714}, {'label': 'admiration', 'score': 0.05892614275217056}, {'label': 'optimism', 'score': 0.029179684817790985}]
[{'label': 'neutral', 'score': 0.8141373991966248}, {'label': 'admiration', 'score': 0.0957036092877388}, {'label': 'annoyance', 'score': 0.019417637959122658}]
[{'label': 'neutral', 'score': 0.8760494589805603}, {'label': 'admiration', 'score': 0.039164744317531586}, {'label': 'annoyance', 'score': 0.023789754137396812}]
[{'label': 'neutral', 'score': 0.9147154092788696}, {'label': 'annoyance', 'score': 0.014327718876302242}, {'label': 'disgust', 'score': 0.01302321907132864}]
[{'label': 'neutral', 'score': 0.9250194430351257}, {'label': 'disgust', 'score': 0.018959512934088707}, {'label': 'disapproval', 'score': 0.011141037568449974}]
[{'label': 'neutral', 'score': 0.8655267357826233}, {'label': 'disgust', 'score': 0.0374879315495491}, {'label': 'disapproval', 'score': 0.03437713906168938}]
[{'label': 'neutral', 'score': 0.8139041662216187}, {'label': 'admiration', 'score': 0.0509842187166214}, {'label': 'disapproval', 'score': 0.03273264691233635}]
[{'label': 'neutral', 'score': 0.589529275894165}, {'label': 'disgust', 'score': 0.08979972451925278}, {'label': 'admiration', 'score': 0.06931077688932419}]
[{'label': 'neutral', 'score': 0.48151475191116333}, {'label': 'disgust', 'score': 0.15007731318473816}, {'label': 'anger', 'score': 0.10838468372821808}]
[{'label': 'neutral', 'score': 0.4276178181171417}, {'label': 'admiration', 'score': 0.25501689314842224}, {'label': 'disgust', 'score': 0.0629575327038765}]
[{'label': 'neutral', 'score': 0.6510880589485168}, {'label': 'admiration', 'score': 0.21987363696098328}, {'label': 'caring', 'score': 0.03202814236283302}]
[{'label': 'neutral', 'score': 0.6971675157546997}, {'label': 'admiration', 'score': 0.14282169938087463}, {'label': 'approval', 'score': 0.09961690753698349}]
[{'label': 'neutral', 'score': 0.7950630187988281}, {'label': 'admiration', 'score': 0.1593429148197174}, {'label': 'approval', 'score': 0.01776539348065853}]
[{'label': 'neutral', 'score': 0.8763951659202576}, {'label': 'admiration', 'score': 0.10584931075572968}, {'label': 'approval', 'score': 0.008341886103153229}]
[{'label': 'neutral', 'score': 0.9815619587898254}, {'label': 'admiration', 'score': 0.011326123028993607}, {'label': 'approval', 'score': 0.002720081713050604}]
[{'label': 'neutral', 'score': 0.9826280474662781}, {'label': 'admiration', 'score': 0.01045125164091587}, {'label': 'approval', 'score': 0.002743325661867857}]
[{'label': 'neutral', 'score': 0.8735688924789429}, {'label': 'admiration', 'score': 0.11278282105922699}, {'label': 'approval', 'score': 0.005767283961176872}]
[{'label': 'neutral', 'score': 0.651512622833252}, {'label': 'admiration', 'score': 0.3242538273334503}, {'label': 'optimism', 'score': 0.007693925406783819}]
[{'label': 'neutral', 'score': 0.6690616607666016}, {'label': 'admiration', 'score': 0.31056997179985046}, {'label': 'optimism', 'score': 0.006395443342626095}]
[{'label': 'neutral', 'score': 0.6833324432373047}, {'label': 'admiration', 'score': 0.29409655928611755}, {'label': 'optimism', 'score': 0.00704038655385375}]
[{'label': 'neutral', 'score': 0.8018649220466614}, {'label': 'admiration', 'score': 0.1838872879743576}, {'label': 'approval', 'score': 0.004361792467534542}]
[{'label': 'neutral', 'score': 0.8185599446296692}, {'label': 'admiration', 'score': 0.1661500185728073}, {'label': 'approval', 'score': 0.004984010476619005}]
[{'label': 'admiration', 'score': 0.677193820476532}, {'label': 'neutral', 'score': 0.30971938371658325}, {'label': 'approval', 'score': 0.004894836340099573}]
[{'label': 'admiration', 'score': 0.5401772260665894}, {'label': 'neutral', 'score': 0.44332924485206604}, {'label': 'approval', 'score': 0.006709656212478876}]
[{'label': 'neutral', 'score': 0.49746280908584595}, {'label': 'admiration', 'score': 0.48388078808784485}, {'label': 'approval', 'score': 0.007976657710969448}]
[{'label': 'neutral', 'score': 0.7878603935241699}, {'label': 'admiration', 'score': 0.1854473501443863}, {'label': 'optimism', 'score': 0.007639788091182709}]
[{'label': 'neutral', 'score': 0.8236930966377258}, {'label': 'admiration', 'score': 0.1489536613225937}, {'label': 'optimism', 'score': 0.008082190528512001}]
[{'label': 'neutral', 'score': 0.7221096158027649}, {'label': 'admiration', 'score': 0.25398677587509155}, {'label': 'optimism', 'score': 0.005825098138302565}]
[{'label': 'admiration', 'score': 0.8274308443069458}, {'label': 'neutral', 'score': 0.15894293785095215}, {'label': 'approval', 'score': 0.004774660803377628}]
[{'label': 'neutral', 'score': 0.7533748745918274}, {'label': 'admiration', 'score': 0.2203633338212967}, {'label': 'approval', 'score': 0.010269414633512497}]
[{'label': 'admiration', 'score': 0.9117761850357056}, {'label': 'neutral', 'score': 0.07702817022800446}, {'label': 'approval', 'score': 0.0029759688768535852}]
[{'label': 'admiration', 'score': 0.9564520716667175}, {'label': 'neutral', 'score': 0.03559577837586403}, {'label': 'approval', 'score': 0.0018816225929185748}]
[{'label': 'admiration', 'score': 0.9434161186218262}, {'label': 'neutral', 'score': 0.0479305200278759}, {'label': 'approval', 'score': 0.002139184856787324}]
[{'label': 'admiration', 'score': 0.8677588105201721}, {'label': 'neutral', 'score': 0.12118788808584213}, {'label': 'approval', 'score': 0.0033011597115546465}]
[{'label': 'admiration', 'score': 0.8512129187583923}, {'label': 'neutral', 'score': 0.13772064447402954}, {'label': 'approval', 'score': 0.0033403299748897552}]
[{'label': 'admiration', 'score': 0.742315948009491}, {'label': 'neutral', 'score': 0.24224834144115448}, {'label': 'approval', 'score': 0.006492457818239927}]
[{'label': 'admiration', 'score': 0.8021668195724487}, {'label': 'neutral', 'score': 0.18323968350887299}, {'label': 'approval', 'score': 0.006669077556580305}]
[{'label': 'admiration', 'score': 0.832826554775238}, {'label': 'neutral', 'score': 0.15345467627048492}, {'label': 'approval', 'score': 0.006546220276504755}]
[{'label': 'admiration', 'score': 0.8021000027656555}, {'label': 'neutral', 'score': 0.18344779312610626}, {'label': 'approval', 'score': 0.004721870180219412}]
[{'label': 'admiration', 'score': 0.7552037239074707}, {'label': 'neutral', 'score': 0.23071599006652832}, {'label': 'approval', 'score': 0.0045495666563510895}]
[{'label': 'admiration', 'score': 0.9266662001609802}, {'label': 'neutral', 'score': 0.06506028771400452}, {'label': 'approval', 'score': 0.0027147827204316854}]
[{'label': 'admiration', 'score': 0.949353814125061}, {'label': 'neutral', 'score': 0.0422583743929863}, {'label': 'approval', 'score': 0.0034999828785657883}]
[{'label': 'admiration', 'score': 0.9001904129981995}, {'label': 'neutral', 'score': 0.08828970044851303}, {'label': 'approval', 'score': 0.004107222892343998}]
[{'label': 'admiration', 'score': 0.8155781626701355}, {'label': 'neutral', 'score': 0.16668356955051422}, {'label': 'approval', 'score': 0.006637309677898884}]
[{'label': 'admiration', 'score': 0.5300127863883972}, {'label': 'neutral', 'score': 0.445113867521286}, {'label': 'approval', 'score': 0.008685902692377567}]
[{'label': 'neutral', 'score': 0.7766959071159363}, {'label': 'admiration', 'score': 0.19038480520248413}, {'label': 'optimism', 'score': 0.011580231599509716}]
[{'label': 'admiration', 'score': 0.5363372564315796}, {'label': 'neutral', 'score': 0.4457630515098572}, {'label': 'approval', 'score': 0.005467606242746115}]
[{'label': 'admiration', 'score': 0.7591845393180847}, {'label': 'neutral', 'score': 0.22471584379673004}, {'label': 'approval', 'score': 0.005250308662652969}]
[{'label': 'admiration', 'score': 0.8198811411857605}, {'label': 'neutral', 'score': 0.1654013693332672}, {'label': 'approval', 'score': 0.00427941745147109}]
[{'label': 'admiration', 'score': 0.504238486289978}, {'label': 'neutral', 'score': 0.47796303033828735}, {'label': 'approval', 'score': 0.005607922095805407}]
[{'label': 'neutral', 'score': 0.6419918537139893}, {'label': 'admiration', 'score': 0.3413165211677551}, {'label': 'approval', 'score': 0.004880049731582403}]
[{'label': 'neutral', 'score': 0.9617236852645874}, {'label': 'admiration', 'score': 0.025777358561754227}, {'label': 'optimism', 'score': 0.00463465042412281}]
[{'label': 'neutral', 'score': 0.9834369421005249}, {'label': 'admiration', 'score': 0.008350730873644352}, {'label': 'optimism', 'score': 0.0032260739244520664}]
[{'label': 'neutral', 'score': 0.9845277667045593}, {'label': 'admiration', 'score': 0.007323775440454483}, {'label': 'optimism', 'score': 0.0030966070480644703}]
[{'label': 'neutral', 'score': 0.8617321252822876}, {'label': 'admiration', 'score': 0.12390618026256561}, {'label': 'optimism', 'score': 0.004448988009244204}]
[{'label': 'admiration', 'score': 0.7590670585632324}, {'label': 'neutral', 'score': 0.226854607462883}, {'label': 'approval', 'score': 0.0037099593318998814}]
[{'label': 'admiration', 'score': 0.7679847478866577}, {'label': 'neutral', 'score': 0.21828070282936096}, {'label': 'approval', 'score': 0.004073997028172016}]
[{'label': 'admiration', 'score': 0.9372472763061523}, {'label': 'neutral', 'score': 0.05460227653384209}, {'label': 'approval', 'score': 0.002682579681277275}]
[{'label': 'admiration', 'score': 0.9258877635002136}, {'label': 'neutral', 'score': 0.06507336348295212}, {'label': 'approval', 'score': 0.0028432649560272694}]
[{'label': 'admiration', 'score': 0.7433505058288574}, {'label': 'neutral', 'score': 0.23875635862350464}, {'label': 'approval', 'score': 0.005312830675393343}]
[{'label': 'neutral', 'score': 0.7928450107574463}, {'label': 'admiration', 'score': 0.18948256969451904}, {'label': 'optimism', 'score': 0.0059074945747852325}]
[{'label': 'admiration', 'score': 0.5724692940711975}, {'label': 'neutral', 'score': 0.4120039939880371}, {'label': 'approval', 'score': 0.004081670194864273}]
[{'label': 'neutral', 'score': 0.82720947265625}, {'label': 'admiration', 'score': 0.1574227660894394}, {'label': 'optimism', 'score': 0.004762593191117048}]
[{'label': 'admiration', 'score': 0.9248158931732178}, {'label': 'neutral', 'score': 0.06706643849611282}, {'label': 'approval', 'score': 0.002400434808805585}]
[{'label': 'admiration', 'score': 0.9579789638519287}, {'label': 'neutral', 'score': 0.035107824951410294}, {'label': 'approval', 'score': 0.0024130961392074823}]
[{'label': 'admiration', 'score': 0.9607787132263184}, {'label': 'neutral', 'score': 0.0326077863574028}, {'label': 'approval', 'score': 0.0016624395502731204}]
[{'label': 'admiration', 'score': 0.9054482579231262}, {'label': 'neutral', 'score': 0.08327128738164902}, {'label': 'approval', 'score': 0.0033105628099292517}]
[{'label': 'admiration', 'score': 0.962574303150177}, {'label': 'neutral', 'score': 0.030975529924035072}, {'label': 'approval', 'score': 0.0018988269148394465}]
[{'label': 'admiration', 'score': 0.7795120477676392}, {'label': 'neutral', 'score': 0.20239345729351044}, {'label': 'approval', 'score': 0.004970831796526909}]
[{'label': 'admiration', 'score': 0.9664779305458069}, {'label': 'neutral', 'score': 0.025243394076824188}, {'label': 'approval', 'score': 0.003456773702055216}]
[{'label': 'admiration', 'score': 0.9577434659004211}, {'label': 'neutral', 'score': 0.03308654576539993}, {'label': 'approval', 'score': 0.004256308078765869}]
[{'label': 'admiration', 'score': 0.8812074065208435}, {'label': 'neutral', 'score': 0.10581554472446442}, {'label': 'approval', 'score': 0.005493270233273506}]
[{'label': 'admiration', 'score': 0.8689194917678833}, {'label': 'neutral', 'score': 0.11684063076972961}, {'label': 'approval', 'score': 0.0071073309518396854}]
[{'label': 'admiration', 'score': 0.6461248993873596}, {'label': 'neutral', 'score': 0.33583858609199524}, {'label': 'approval', 'score': 0.005536423530429602}]
[{'label': 'admiration', 'score': 0.9773815870285034}, {'label': 'neutral', 'score': 0.01560887973755598}, {'label': 'pride', 'score': 0.0024439734406769276}]
[{'label': 'admiration', 'score': 0.9073678851127625}, {'label': 'neutral', 'score': 0.08060719072818756}, {'label': 'pride', 'score': 0.0038466239348053932}]
[{'label': 'admiration', 'score': 0.9709234833717346}, {'label': 'neutral', 'score': 0.02257593721151352}, {'label': 'approval', 'score': 0.0014989295741543174}]
[{'label': 'admiration', 'score': 0.8621585369110107}, {'label': 'neutral', 'score': 0.12842467427253723}, {'label': 'approval', 'score': 0.003522581420838833}]
