[{'label': 'amusement', 'score': 0.9746014475822449}, {'label': 'neutral', 'score': 0.015469467267394066}, {'label': 'joy', 'score': 0.00805519800633192}]
[{'label': 'joy', 'score': 0.6264528036117554}, {'label': 'neutral', 'score': 0.23632679879665375}, {'label': 'love', 'score': 0.036407675594091415}]
[{'label': 'joy', 'score': 0.5853847861289978}, {'label': 'neutral', 'score': 0.26459595561027527}, {'label': 'love', 'score': 0.04057660326361656}]
[{'label': 'neutral', 'score': 0.49802058935165405}, {'label': 'optimism', 'score': 0.23427292704582214}, {'label': 'joy', 'score': 0.1961548626422882}]
[{'label': 'neutral', 'score': 0.5194839239120483}, {'label': 'joy', 'score': 0.31702977418899536}, {'label': 'realization', 'score': 0.08061673492193222}]
[{'label': 'joy', 'score': 0.4871668517589569}, {'label': 'neutral', 'score': 0.43845394253730774}, {'label': 'optimism', 'score': 0.018909363076090813}]
[{'label': 'neutral', 'score': 0.47867876291275024}, {'label': 'joy', 'score': 0.4201177656650543}, {'label': 'optimism', 'score': 0.05190921947360039}]
[{'label': 'neutral', 'score': 0.6289617419242859}, {'label': 'joy', 'score': 0.2660820484161377}, {'label': 'optimism', 'score': 0.05858561396598816}]
[{'label': 'optimism', 'score': 0.5264461636543274}, {'label': 'joy', 'score': 0.22666539251804352}, {'label': 'neutral', 'score': 0.16201083362102509}]
[{'label': 'realization', 'score': 0.4605124890804291}, {'label': 'optimism', 'score': 0.3633784353733063}, {'label': 'neutral', 'score': 0.0929577648639679}]
[{'label': 'optimism', 'score': 0.5843213796615601}, {'label': 'realization', 'score': 0.21283113956451416}, {'label': 'neutral', 'score': 0.15347407758235931}]
[{'label': 'optimism', 'score': 0.6209069490432739}, {'label': 'neutral', 'score': 0.2818601727485657}, {'label': 'realization', 'score': 0.032028473913669586}]
[{'label': 'neutral', 'score': 0.888870358467102}, {'label': 'optimism', 'score': 0.06345948576927185}, {'label': 'realization', 'score': 0.01739123836159706}]
[{'label': 'neutral', 'score': 0.5686128735542297}, {'label': 'optimism', 'score': 0.3276508152484894}, {'label': 'realization', 'score': 0.05028889700770378}]
[{'label': 'neutral', 'score': 0.3586322069168091}, {'label': 'optimism', 'score': 0.3423541486263275}, {'label': 'joy', 'score': 0.08881235867738724}]
[{'label': 'neutral', 'score': 0.3186400234699249}, {'label': 'optimism', 'score': 0.26802077889442444}, {'label': 'joy', 'score': 0.14064852893352509}]
[{'label': 'joy', 'score': 0.654706597328186}, {'label': 'love', 'score': 0.2644764482975006}, {'label': 'admiration', 'score': 0.0281587615609169}]
[{'label': 'love', 'score': 0.45321062207221985}, {'label': 'joy', 'score': 0.43807244300842285}, {'label': 'neutral', 'score': 0.03380965441465378}]
[{'label': 'love', 'score': 0.8626037836074829}, {'label': 'joy', 'score': 0.08808179944753647}, {'label': 'admiration', 'score': 0.02944054827094078}]
[{'label': 'love', 'score': 0.7964863777160645}, {'label': 'joy', 'score': 0.14464910328388214}, {'label': 'neutral', 'score': 0.015856511890888214}]
[{'label': 'love', 'score': 0.5896103978157043}, {'label': 'joy', 'score': 0.2987871766090393}, {'label': 'admiration', 'score': 0.06754308938980103}]
[{'label': 'love', 'score': 0.7467010021209717}, {'label': 'joy', 'score': 0.1679321974515915}, {'label': 'admiration', 'score': 0.053305018693208694}]
[{'label': 'joy', 'score': 0.7138991355895996}, {'label': 'love', 'score': 0.18699973821640015}, {'label': 'admiration', 'score': 0.05729050189256668}]
[{'label': 'joy', 'score': 0.5513258576393127}, {'label': 'love', 'score': 0.2969203293323517}, {'label': 'admiration', 'score': 0.09102622419595718}]
[{'label': 'love', 'score': 0.434800386428833}, {'label': 'joy', 'score': 0.3922419250011444}, {'label': 'admiration', 'score': 0.08437267690896988}]
[{'label': 'joy', 'score': 0.911307156085968}, {'label': 'love', 'score': 0.03439568728208542}, {'label': 'approval', 'score': 0.022477416321635246}]
[{'label': 'joy', 'score': 0.8808286786079407}, {'label': 'admiration', 'score': 0.03583753481507301}, {'label': 'love', 'score': 0.035333018749952316}]
[{'label': 'joy', 'score': 0.901092529296875}, {'label': 'admiration', 'score': 0.03206350654363632}, {'label': 'approval', 'score': 0.031306926161050797}]
[{'label': 'joy', 'score': 0.8331298828125}, {'label': 'admiration', 'score': 0.0888717919588089}, {'label': 'approval', 'score': 0.039615340530872345}]
[{'label': 'joy', 'score': 0.7632672190666199}, {'label': 'admiration', 'score': 0.13797494769096375}, {'label': 'approval', 'score': 0.04729018732905388}]
[{'label': 'joy', 'score': 0.6528207659721375}, {'label': 'admiration', 'score': 0.23673608899116516}, {'label': 'approval', 'score': 0.04876765236258507}]
[{'label': 'admiration', 'score': 0.5280938148498535}, {'label': 'joy', 'score': 0.3689882457256317}, {'label': 'approval', 'score': 0.033437032252550125}]
[{'label': 'joy', 'score': 0.6598635911941528}, {'label': 'admiration', 'score': 0.26511940360069275}, {'label': 'approval', 'score': 0.03311019018292427}]
[{'label': 'admiration', 'score': 0.6726385951042175}, {'label': 'joy', 'score': 0.2594028413295746}, {'label': 'love', 'score': 0.02203626185655594}]
[{'label': 'joy', 'score': 0.9744258522987366}, {'label': 'approval', 'score': 0.01029251143336296}, {'label': 'love', 'score': 0.003232682356610894}]
[{'label': 'joy', 'score': 0.9657900333404541}, {'label': 'love', 'score': 0.009828755632042885}, {'label': 'approval', 'score': 0.007870611734688282}]
[{'label': 'joy', 'score': 0.962822437286377}, {'label': 'love', 'score': 0.011884479783475399}, {'label': 'approval', 'score': 0.008328942582011223}]
[{'label': 'joy', 'score': 0.9511075615882874}, {'label': 'love', 'score': 0.018132973462343216}, {'label': 'admiration', 'score': 0.011806204915046692}]
[{'label': 'joy', 'score': 0.9587903022766113}, {'label': 'love', 'score': 0.011875121854245663}, {'label': 'approval', 'score': 0.011651823297142982}]
[{'label': 'joy', 'score': 0.9573171138763428}, {'label': 'approval', 'score': 0.015268039889633656}, {'label': 'love', 'score': 0.01384049467742443}]
[{'label': 'joy', 'score': 0.9758930802345276}, {'label': 'approval', 'score': 0.007709082216024399}, {'label': 'neutral', 'score': 0.0043891784735023975}]
[{'label': 'joy', 'score': 0.9727307558059692}, {'label': 'approval', 'score': 0.012258215807378292}, {'label': 'neutral', 'score': 0.004015346989035606}]
[{'label': 'joy', 'score': 0.9664106965065002}, {'label': 'approval', 'score': 0.017276503145694733}, {'label': 'neutral', 'score': 0.00486054876819253}]
[{'label': 'joy', 'score': 0.9561535120010376}, {'label': 'love', 'score': 0.01815406233072281}, {'label': 'approval', 'score': 0.012309879995882511}]
[{'label': 'joy', 'score': 0.5946300029754639}, {'label': 'love', 'score': 0.3323138356208801}, {'label': 'neutral', 'score': 0.03889835625886917}]
[{'label': 'love', 'score': 0.5855503678321838}, {'label': 'joy', 'score': 0.34869059920310974}, {'label': 'neutral', 'score': 0.028074413537979126}]
[{'label': 'joy', 'score': 0.7367029190063477}, {'label': 'love', 'score': 0.1503770649433136}, {'label': 'approval', 'score': 0.06582804769277573}]
[{'label': 'joy', 'score': 0.7753783464431763}, {'label': 'approval', 'score': 0.1343376785516739}, {'label': 'love', 'score': 0.05857111141085625}]
[{'label': 'joy', 'score': 0.8935166597366333}, {'label': 'approval', 'score': 0.0660892203450203}, {'label': 'love', 'score': 0.020313292741775513}]
[{'label': 'joy', 'score': 0.87806636095047}, {'label': 'approval', 'score': 0.08305186033248901}, {'label': 'love', 'score': 0.02021532505750656}]
[{'label': 'joy', 'score': 0.9124172329902649}, {'label': 'approval', 'score': 0.05567994341254234}, {'label': 'love', 'score': 0.017234673723578453}]
[{'label': 'joy', 'score': 0.8843448758125305}, {'label': 'approval', 'score': 0.06513238698244095}, {'label': 'love', 'score': 0.03173801302909851}]
[{'label': 'joy', 'score': 0.9546990394592285}, {'label': 'approval', 'score': 0.022621558979153633}, {'label': 'love', 'score': 0.010278619825839996}]
[{'label': 'joy', 'score': 0.9672447443008423}, {'label': 'approval', 'score': 0.01086956076323986}, {'label': 'love', 'score': 0.008000403642654419}]
[{'label': 'joy', 'score': 0.9497489333152771}, {'label': 'love', 'score': 0.017297077924013138}, {'label': 'neutral', 'score': 0.012369670905172825}]
[{'label': 'joy', 'score': 0.9372483491897583}, {'label': 'love', 'score': 0.02593746781349182}, {'label': 'neutral', 'score': 0.014589324593544006}]
[{'label': 'joy', 'score': 0.9210323691368103}, {'label': 'love', 'score': 0.03219703212380409}, {'label': 'neutral', 'score': 0.019915111362934113}]
[{'label': 'joy', 'score': 0.9468358755111694}, {'label': 'love', 'score': 0.018862847238779068}, {'label': 'neutral', 'score': 0.014327669516205788}]
[{'label': 'joy', 'score': 0.9526127576828003}, {'label': 'approval', 'score': 0.015024409629404545}, {'label': 'love', 'score': 0.011474943719804287}]
[{'label': 'joy', 'score': 0.9612745046615601}, {'label': 'neutral', 'score': 0.012769738212227821}, {'label': 'approval', 'score': 0.008816423825919628}]
[{'label': 'joy', 'score': 0.963150680065155}, {'label': 'neutral', 'score': 0.012352824211120605}, {'label': 'love', 'score': 0.00910437572747469}]
[{'label': 'love', 'score': 0.7439165711402893}, {'label': 'joy', 'score': 0.10407426208257675}, {'label': 'neutral', 'score': 0.048884615302085876}]
[{'label': 'love', 'score': 0.5486806631088257}, {'label': 'joy', 'score': 0.29491257667541504}, {'label': 'neutral', 'score': 0.04825589805841446}]
[{'label': 'love', 'score': 0.886849582195282}, {'label': 'joy', 'score': 0.03515889495611191}, {'label': 'neutral', 'score': 0.02168097533285618}]
[{'label': 'love', 'score': 0.9404795169830322}, {'label': 'neutral', 'score': 0.0158239733427763}, {'label': 'approval', 'score': 0.014754477888345718}]
[{'label': 'love', 'score': 0.9184303879737854}, {'label': 'neutral', 'score': 0.04421376809477806}, {'label': 'approval', 'score': 0.011278730817139149}]
[{'label': 'love', 'score': 0.8999645113945007}, {'label': 'neutral', 'score': 0.0548151396214962}, {'label': 'approval', 'score': 0.01502478588372469}]
[{'label': 'love', 'score': 0.8398447036743164}, {'label': 'neutral', 'score': 0.0958862379193306}, {'label': 'approval', 'score': 0.027197079733014107}]
[{'label': 'love', 'score': 0.7304626703262329}, {'label': 'neutral', 'score': 0.08016522973775864}, {'label': 'sadness', 'score': 0.06260763108730316}]
[{'label': 'love', 'score': 0.8127528429031372}, {'label': 'neutral', 'score': 0.12427708506584167}, {'label': 'approval', 'score': 0.027454616501927376}]
[{'label': 'love', 'score': 0.8770807981491089}, {'label': 'neutral', 'score': 0.048560980707407}, {'label': 'approval', 'score': 0.03049491159617901}]
[{'label': 'love', 'score': 0.8592107892036438}, {'label': 'joy', 'score': 0.04844364896416664}, {'label': 'neutral', 'score': 0.042819008231163025}]
[{'label': 'love', 'score': 0.7835010290145874}, {'label': 'approval', 'score': 0.09831958264112473}, {'label': 'neutral', 'score': 0.07974329590797424}]
[{'label': 'love', 'score': 0.9013011455535889}, {'label': 'neutral', 'score': 0.03944007679820061}, {'label': 'approval', 'score': 0.029680529609322548}]
[{'label': 'love', 'score': 0.8051674962043762}, {'label': 'neutral', 'score': 0.12258467078208923}, {'label': 'approval', 'score': 0.04478120803833008}]
[{'label': 'love', 'score': 0.43178194761276245}, {'label': 'neutral', 'score': 0.3739946782588959}, {'label': 'sadness', 'score': 0.10871637612581253}]
[{'label': 'love', 'score': 0.9261192083358765}, {'label': 'admiration', 'score': 0.029243122786283493}, {'label': 'neutral', 'score': 0.016111019998788834}]
[{'label': 'love', 'score': 0.9104933142662048}, {'label': 'neutral', 'score': 0.02564721740782261}, {'label': 'admiration', 'score': 0.017724784091114998}]
[{'label': 'love', 'score': 0.9209641814231873}, {'label': 'admiration', 'score': 0.05890500918030739}, {'label': 'approval', 'score': 0.007077106740325689}]
[{'label': 'love', 'score': 0.5984469056129456}, {'label': 'admiration', 'score': 0.38263416290283203}, {'label': 'approval', 'score': 0.0070269182324409485}]
[{'label': 'love', 'score': 0.8846359252929688}, {'label': 'admiration', 'score': 0.09660620242357254}, {'label': 'approval', 'score': 0.00507934857159853}]
[{'label': 'love', 'score': 0.9468193054199219}, {'label': 'admiration', 'score': 0.04027725011110306}, {'label': 'approval', 'score': 0.004056315403431654}]
[{'label': 'love', 'score': 0.7306682467460632}, {'label': 'joy', 'score': 0.23193863034248352}, {'label': 'admiration', 'score': 0.020360387861728668}]
[{'label': 'love', 'score': 0.5328935980796814}, {'label': 'joy', 'score': 0.4374380111694336}, {'label': 'admiration', 'score': 0.010076271370053291}]
[{'label': 'love', 'score': 0.7886590361595154}, {'label': 'joy', 'score': 0.1900937408208847}, {'label': 'admiration', 'score': 0.006106119602918625}]
[{'label': 'love', 'score': 0.4776713252067566}, {'label': 'joy', 'score': 0.47560131549835205}, {'label': 'neutral', 'score': 0.013467091135680676}]
[{'label': 'joy', 'score': 0.5283071398735046}, {'label': 'love', 'score': 0.43494758009910583}, {'label': 'admiration', 'score': 0.015825016424059868}]
[{'label': 'love', 'score': 0.5195481181144714}, {'label': 'joy', 'score': 0.4496852457523346}, {'label': 'admiration', 'score': 0.011633661575615406}]
[{'label': 'love', 'score': 0.4975774884223938}, {'label': 'joy', 'score': 0.47896432876586914}, {'label': 'admiration', 'score': 0.007112949620932341}]
[{'label': 'joy', 'score': 0.5349331498146057}, {'label': 'love', 'score': 0.44316399097442627}, {'label': 'admiration', 'score': 0.005258500576019287}]
[{'label': 'joy', 'score': 0.7665359973907471}, {'label': 'love', 'score': 0.2084537297487259}, {'label': 'admiration', 'score': 0.00526701333001256}]
[{'label': 'joy', 'score': 0.5890054702758789}, {'label': 'love', 'score': 0.3780592381954193}, {'label': 'admiration', 'score': 0.007580852136015892}]
[{'label': 'joy', 'score': 0.647316575050354}, {'label': 'love', 'score': 0.31733521819114685}, {'label': 'neutral', 'score': 0.010144141502678394}]
[{'label': 'love', 'score': 0.5720351934432983}, {'label': 'joy', 'score': 0.35592782497406006}, {'label': 'admiration', 'score': 0.031956061720848083}]
[{'label': 'love', 'score': 0.575668215751648}, {'label': 'joy', 'score': 0.3304722011089325}, {'label': 'admiration', 'score': 0.038399308919906616}]
[{'label': 'love', 'score': 0.5908681154251099}, {'label': 'joy', 'score': 0.348153680562973}, {'label': 'admiration', 'score': 0.027033759281039238}]
[{'label': 'love', 'score': 0.45231086015701294}, {'label': 'joy', 'score': 0.40890035033226013}, {'label': 'admiration', 'score': 0.10234560072422028}]
[{'label': 'love', 'score': 0.600814938545227}, {'label': 'joy', 'score': 0.2149246484041214}, {'label': 'admiration', 'score': 0.1464279294013977}]
[{'label': 'admiration', 'score': 0.7112483978271484}, {'label': 'love', 'score': 0.23900219798088074}, {'label': 'neutral', 'score': 0.022424861788749695}]
[{'label': 'admiration', 'score': 0.992034375667572}, {'label': 'pride', 'score': 0.0021634004078805447}, {'label': 'neutral', 'score': 0.0016949878772720695}]
[{'label': 'admiration', 'score': 0.7460170388221741}, {'label': 'love', 'score': 0.2279520332813263}, {'label': 'neutral', 'score': 0.009081662632524967}]
[{'label': 'admiration', 'score': 0.8230616450309753}, {'label': 'love', 'score': 0.16116963326931}, {'label': 'approval', 'score': 0.004248900804668665}]
[{'label': 'admiration', 'score': 0.9683718085289001}, {'label': 'love', 'score': 0.024233395233750343}, {'label': 'approval', 'score': 0.0022004975471645594}]
[{'label': 'admiration', 'score': 0.9512646198272705}, {'label': 'love', 'score': 0.038429342210292816}, {'label': 'neutral', 'score': 0.00246517569757998}]
[{'label': 'admiration', 'score': 0.8609153628349304}, {'label': 'love', 'score': 0.1261764019727707}, {'label': 'neutral', 'score': 0.003180921543389559}]
[{'label': 'admiration', 'score': 0.7055047750473022}, {'label': 'love', 'score': 0.2786789834499359}, {'label': 'joy', 'score': 0.004367813467979431}]
[{'label': 'admiration', 'score': 0.6738771796226501}, {'label': 'love', 'score': 0.30568668246269226}, {'label': 'neutral', 'score': 0.005749932490289211}]
