[{'label': 'joy', 'score': 0.6446204781532288}, {'label': 'neutral', 'score': 0.15065713226795197}, {'label': 'caring', 'score': 0.11316198855638504}, {'label': 'optimism', 'score': 0.028560757637023926}, {'label': 'sadness', 'score': 0.017215337604284286}]
[{'label': 'disappointment', 'score': 0.9398375153541565}, {'label': 'neutral', 'score': 0.03125015273690224}, {'label': 'realization', 'score': 0.01083372812718153}, {'label': 'approval', 'score': 0.009230729192495346}, {'label': 'sadness', 'score': 0.0021664458326995373}]
[{'label': 'disappointment', 'score': 0.9606074094772339}, {'label': 'neutral', 'score': 0.017044564709067345}, {'label': 'approval', 'score': 0.01081087812781334}, {'label': 'realization', 'score': 0.004811291117221117}, {'label': 'disapproval', 'score': 0.001808483968488872}]
[{'label': 'disappointment', 'score': 0.9664660096168518}, {'label': 'neutral', 'score': 0.011966651305556297}, {'label': 'approval', 'score': 0.011862472631037235}, {'label': 'realization', 'score': 0.002739800838753581}, {'label': 'disapproval', 'score': 0.0021967878565192223}]
[{'label': 'disappointment', 'score': 0.969190239906311}, {'label': 'neutral', 'score': 0.014543496072292328}, {'label': 'approval', 'score': 0.007315873168408871}, {'label': 'disapproval', 'score': 0.0028169259894639254}, {'label': 'sadness', 'score': 0.002027195878326893}]
[{'label': 'disappointment', 'score': 0.8014548420906067}, {'label': 'neutral', 'score': 0.16299065947532654}, {'label': 'sadness', 'score': 0.012718923389911652}, {'label': 'approval', 'score': 0.008032591082155704}, {'label': 'disapproval', 'score': 0.004540084395557642}]
[{'label': 'neutral', 'score': 0.8220016360282898}, {'label': 'disappointment', 'score': 0.12650085985660553}, {'label': 'sadness', 'score': 0.017646174877882004}, {'label': 'optimism', 'score': 0.01167773362249136}, {'label': 'realization', 'score': 0.004997173324227333}]
[{'label': 'neutral', 'score': 0.7620236873626709}, {'label': 'disappointment', 'score': 0.16839319467544556}, {'label': 'realization', 'score': 0.020156441256403923}, {'label': 'sadness', 'score': 0.015817269682884216}, {'label': 'optimism', 'score': 0.01371573843061924}]
[{'label': 'disappointment', 'score': 0.49361199140548706}, {'label': 'neutral', 'score': 0.41719669103622437}, {'label': 'realization', 'score': 0.03972596675157547}, {'label': 'sadness', 'score': 0.020580677315592766}, {'label': 'approval', 'score': 0.009007848799228668}]
[{'label': 'disappointment', 'score': 0.5090231895446777}, {'label': 'neutral', 'score': 0.4238560199737549}, {'label': 'realization', 'score': 0.02066517248749733}, {'label': 'sadness', 'score': 0.01848101057112217}, {'label': 'approval', 'score': 0.011346382088959217}]
[{'label': 'disappointment', 'score': 0.7298635840415955}, {'label': 'neutral', 'score': 0.21789148449897766}, {'label': 'sadness', 'score': 0.016868026927113533}, {'label': 'approval', 'score': 0.013549426570534706}, {'label': 'realization', 'score': 0.009511972777545452}]
[{'label': 'disappointment', 'score': 0.8377785682678223}, {'label': 'neutral', 'score': 0.13265205919742584}, {'label': 'approval', 'score': 0.00834987498819828}, {'label': 'sadness', 'score': 0.006501289550215006}, {'label': 'realization', 'score': 0.004806884564459324}]
[{'label': 'disappointment', 'score': 0.871401846408844}, {'label': 'neutral', 'score': 0.10175168514251709}, {'label': 'approval', 'score': 0.009899298660457134}, {'label': 'realization', 'score': 0.004210620187222958}, {'label': 'sadness', 'score': 0.0037726464215666056}]
[{'label': 'disappointment', 'score': 0.8837127685546875}, {'label': 'neutral', 'score': 0.09127222001552582}, {'label': 'approval', 'score': 0.00847577303647995}, {'label': 'realization', 'score': 0.004849985707551241}, {'label': 'disapproval', 'score': 0.0029325727373361588}]
[{'label': 'disappointment', 'score': 0.9281232357025146}, {'label': 'neutral', 'score': 0.05124463886022568}, {'label': 'approval', 'score': 0.007064078468829393}, {'label': 'realization', 'score': 0.0038546831347048283}, {'label': 'sadness', 'score': 0.0022085702512413263}]
[{'label': 'disappointment', 'score': 0.9472177624702454}, {'label': 'neutral', 'score': 0.03699646145105362}, {'label': 'approval', 'score': 0.004313875921070576}, {'label': 'realization', 'score': 0.0030408173333853483}, {'label': 'sadness', 'score': 0.0027152271941304207}]
[{'label': 'disappointment', 'score': 0.9045184254646301}, {'label': 'neutral', 'score': 0.07041078060865402}, {'label': 'realization', 'score': 0.006395592354238033}, {'label': 'sadness', 'score': 0.006149472668766975}, {'label': 'approval', 'score': 0.005005184095352888}]
[{'label': 'disappointment', 'score': 0.8602415919303894}, {'label': 'neutral', 'score': 0.10033459961414337}, {'label': 'realization', 'score': 0.015420360490679741}, {'label': 'approval', 'score': 0.007206568028777838}, {'label': 'sadness', 'score': 0.006160499528050423}]
[{'label': 'disappointment', 'score': 0.945000410079956}, {'label': 'neutral', 'score': 0.02892569825053215}, {'label': 'approval', 'score': 0.008507505990564823}, {'label': 'realization', 'score': 0.007978643290698528}, {'label': 'sadness', 'score': 0.0023917073849588633}]
[{'label': 'disappointment', 'score': 0.9549942016601562}, {'label': 'neutral', 'score': 0.023429512977600098}, {'label': 'realization', 'score': 0.006557212211191654}, {'label': 'approval', 'score': 0.006095964927226305}, {'label': 'sadness', 'score': 0.0023648664355278015}]
[{'label': 'disappointment', 'score': 0.9426586627960205}, {'label': 'neutral', 'score': 0.03424124792218208}, {'label': 'approval', 'score': 0.008299039676785469}, {'label': 'realization', 'score': 0.005530242342501879}, {'label': 'sadness', 'score': 0.0027966417837888002}]
[{'label': 'disappointment', 'score': 0.9468646049499512}, {'label': 'neutral', 'score': 0.03356686234474182}, {'label': 'approval', 'score': 0.007025479804724455}, {'label': 'realization', 'score': 0.0037643241230398417}, {'label': 'sadness', 'score': 0.0023693095427006483}]
[{'label': 'disappointment', 'score': 0.9359508156776428}, {'label': 'neutral', 'score': 0.045051708817481995}, {'label': 'approval', 'score': 0.006058176979422569}, {'label': 'realization', 'score': 0.004048287868499756}, {'label': 'sadness', 'score': 0.002359136240556836}]
[{'label': 'disappointment', 'score': 0.5194171071052551}, {'label': 'neutral', 'score': 0.41894394159317017}, {'label': 'realization', 'score': 0.033488452434539795}, {'label': 'approval', 'score': 0.007569116074591875}, {'label': 'sadness', 'score': 0.006279854569584131}]
[{'label': 'disappointment', 'score': 0.653167724609375}, {'label': 'neutral', 'score': 0.17368821799755096}, {'label': 'realization', 'score': 0.12354782968759537}, {'label': 'approval', 'score': 0.02715977095067501}, {'label': 'disapproval', 'score': 0.004999187309294939}]
[{'label': 'neutral', 'score': 0.5796595215797424}, {'label': 'disappointment', 'score': 0.30123651027679443}, {'label': 'realization', 'score': 0.06994214653968811}, {'label': 'approval', 'score': 0.02176491916179657}, {'label': 'optimism', 'score': 0.007057898212224245}]
[{'label': 'neutral', 'score': 0.6509925723075867}, {'label': 'disappointment', 'score': 0.3022645115852356}, {'label': 'realization', 'score': 0.010466653853654861}, {'label': 'sadness', 'score': 0.009428891353309155}, {'label': 'optimism', 'score': 0.009093942120671272}]
[{'label': 'neutral', 'score': 0.6396604180335999}, {'label': 'disappointment', 'score': 0.29140207171440125}, {'label': 'realization', 'score': 0.02959059551358223}, {'label': 'optimism', 'score': 0.011540468782186508}, {'label': 'sadness', 'score': 0.010591301135718822}]
[{'label': 'neutral', 'score': 0.8712068200111389}, {'label': 'disappointment', 'score': 0.0924481600522995}, {'label': 'realization', 'score': 0.010614442639052868}, {'label': 'optimism', 'score': 0.007932162843644619}, {'label': 'sadness', 'score': 0.006552921142429113}]
[{'label': 'neutral', 'score': 0.6090124249458313}, {'label': 'disappointment', 'score': 0.2982815206050873}, {'label': 'realization', 'score': 0.05823029205203056}, {'label': 'optimism', 'score': 0.009747669100761414}, {'label': 'approval', 'score': 0.008690666407346725}]
[{'label': 'disappointment', 'score': 0.9410274028778076}, {'label': 'neutral', 'score': 0.03401937335729599}, {'label': 'realization', 'score': 0.009534519165754318}, {'label': 'approval', 'score': 0.005348054226487875}, {'label': 'sadness', 'score': 0.0036496934480965137}]
[{'label': 'disappointment', 'score': 0.8946859836578369}, {'label': 'neutral', 'score': 0.05563176050782204}, {'label': 'realization', 'score': 0.02723798342049122}, {'label': 'approval', 'score': 0.007809262257069349}, {'label': 'sadness', 'score': 0.004107845947146416}]
[{'label': 'disappointment', 'score': 0.9286722540855408}, {'label': 'neutral', 'score': 0.04815979301929474}, {'label': 'approval', 'score': 0.00680993776768446}, {'label': 'realization', 'score': 0.004636053461581469}, {'label': 'sadness', 'score': 0.002478233305737376}]
[{'label': 'disappointment', 'score': 0.9104257225990295}, {'label': 'neutral', 'score': 0.06832156330347061}, {'label': 'approval', 'score': 0.0046547288075089455}, {'label': 'realization', 'score': 0.004491842817515135}, {'label': 'sadness', 'score': 0.002995395800098777}]
[{'label': 'disappointment', 'score': 0.9175516963005066}, {'label': 'neutral', 'score': 0.06124882772564888}, {'label': 'realization', 'score': 0.005342749413102865}, {'label': 'sadness', 'score': 0.003335532732307911}, {'label': 'approval', 'score': 0.0032803695648908615}]
[{'label': 'disappointment', 'score': 0.8363733291625977}, {'label': 'neutral', 'score': 0.1370062232017517}, {'label': 'sadness', 'score': 0.012372094206511974}, {'label': 'realization', 'score': 0.003748595481738448}, {'label': 'optimism', 'score': 0.002054687822237611}]
[{'label': 'disappointment', 'score': 0.7989155650138855}, {'label': 'neutral', 'score': 0.1770157366991043}, {'label': 'sadness', 'score': 0.007397751323878765}, {'label': 'realization', 'score': 0.004886966664344072}, {'label': 'optimism', 'score': 0.002576675033196807}]
[{'label': 'disappointment', 'score': 0.8645921945571899}, {'label': 'neutral', 'score': 0.11813246458768845}, {'label': 'realization', 'score': 0.004108337685465813}, {'label': 'sadness', 'score': 0.003700933186337352}, {'label': 'optimism', 'score': 0.002057025209069252}]
[{'label': 'disappointment', 'score': 0.8295057415962219}, {'label': 'neutral', 'score': 0.14734388887882233}, {'label': 'realization', 'score': 0.004634654615074396}, {'label': 'optimism', 'score': 0.00419196579605341}, {'label': 'disapproval', 'score': 0.003120073350146413}]
[{'label': 'disappointment', 'score': 0.8144882917404175}, {'label': 'neutral', 'score': 0.1636665165424347}, {'label': 'realization', 'score': 0.004163253586739302}, {'label': 'optimism', 'score': 0.0037631234154105186}, {'label': 'disapproval', 'score': 0.0027393668424338102}]
[{'label': 'disappointment', 'score': 0.9068784117698669}, {'label': 'neutral', 'score': 0.07826235890388489}, {'label': 'sadness', 'score': 0.0024480309803038836}, {'label': 'optimism', 'score': 0.002213783096522093}, {'label': 'realization', 'score': 0.0021352991461753845}]
[{'label': 'disappointment', 'score': 0.8247423768043518}, {'label': 'neutral', 'score': 0.1550273299217224}, {'label': 'optimism', 'score': 0.004917889833450317}, {'label': 'sadness', 'score': 0.004193552769720554}, {'label': 'realization', 'score': 0.0023278335575014353}]
[{'label': 'disappointment', 'score': 0.8078088164329529}, {'label': 'neutral', 'score': 0.16693510115146637}, {'label': 'sadness', 'score': 0.007019581738859415}, {'label': 'optimism', 'score': 0.00446499977260828}, {'label': 'realization', 'score': 0.003292370354756713}]
[{'label': 'disappointment', 'score': 0.6909744143486023}, {'label': 'neutral', 'score': 0.2730919420719147}, {'label': 'sadness', 'score': 0.00984545424580574}, {'label': 'optimism', 'score': 0.008112416602671146}, {'label': 'realization', 'score': 0.005678804591298103}]
[{'label': 'neutral', 'score': 0.5634820461273193}, {'label': 'disappointment', 'score': 0.3569716811180115}, {'label': 'sadness', 'score': 0.039126742631196976}, {'label': 'optimism', 'score': 0.016946692019701004}, {'label': 'realization', 'score': 0.006785944569855928}]
[{'label': 'disappointment', 'score': 0.5196759700775146}, {'label': 'neutral', 'score': 0.41670331358909607}, {'label': 'sadness', 'score': 0.03633541613817215}, {'label': 'optimism', 'score': 0.007944401353597641}, {'label': 'realization', 'score': 0.005611978005617857}]
[{'label': 'disappointment', 'score': 0.5167304873466492}, {'label': 'neutral', 'score': 0.4393589496612549}, {'label': 'sadness', 'score': 0.013617932796478271}, {'label': 'optimism', 'score': 0.009855671785771847}, {'label': 'realization', 'score': 0.004377424251288176}]
[{'label': 'disappointment', 'score': 0.6806170344352722}, {'label': 'neutral', 'score': 0.2815917134284973}, {'label': 'optimism', 'score': 0.01037520170211792}, {'label': 'sadness', 'score': 0.006957196164876223}, {'label': 'realization', 'score': 0.0047644954174757}]
[{'label': 'disappointment', 'score': 0.7605568766593933}, {'label': 'neutral', 'score': 0.19546645879745483}, {'label': 'optimism', 'score': 0.015841180458664894}, {'label': 'realization', 'score': 0.008036928251385689}, {'label': 'sadness', 'score': 0.004410953726619482}]
[{'label': 'disappointment', 'score': 0.7672067284584045}, {'label': 'neutral', 'score': 0.20772963762283325}, {'label': 'optimism', 'score': 0.006101854145526886}, {'label': 'realization', 'score': 0.003937670029699802}, {'label': 'sadness', 'score': 0.0037729053292423487}]
[{'label': 'disappointment', 'score': 0.877735435962677}, {'label': 'neutral', 'score': 0.10340756177902222}, {'label': 'approval', 'score': 0.003608651924878359}, {'label': 'optimism', 'score': 0.003442377084866166}, {'label': 'realization', 'score': 0.003237916622310877}]
[{'label': 'disappointment', 'score': 0.7309953570365906}, {'label': 'neutral', 'score': 0.22030119597911835}, {'label': 'sadness', 'score': 0.026325998827815056}, {'label': 'optimism', 'score': 0.007789638824760914}, {'label': 'realization', 'score': 0.0044750310480594635}]
[{'label': 'disappointment', 'score': 0.7622925043106079}, {'label': 'neutral', 'score': 0.19637715816497803}, {'label': 'sadness', 'score': 0.020681092515587807}, {'label': 'realization', 'score': 0.005246494431048632}, {'label': 'optimism', 'score': 0.004565570503473282}]
[{'label': 'disappointment', 'score': 0.6139343976974487}, {'label': 'neutral', 'score': 0.34500136971473694}, {'label': 'sadness', 'score': 0.019223272800445557}, {'label': 'optimism', 'score': 0.005264619365334511}, {'label': 'realization', 'score': 0.003969369921833277}]
[{'label': 'neutral', 'score': 0.6342934370040894}, {'label': 'disappointment', 'score': 0.32402297854423523}, {'label': 'optimism', 'score': 0.0159523393958807}, {'label': 'sadness', 'score': 0.00973073486238718}, {'label': 'admiration', 'score': 0.002640390070155263}]
[{'label': 'neutral', 'score': 0.6759070158004761}, {'label': 'disappointment', 'score': 0.2847030758857727}, {'label': 'optimism', 'score': 0.018375273793935776}, {'label': 'sadness', 'score': 0.0059404922649264336}, {'label': 'realization', 'score': 0.0024281328078359365}]
[{'label': 'neutral', 'score': 0.5064280033111572}, {'label': 'disappointment', 'score': 0.40507349371910095}, {'label': 'optimism', 'score': 0.058849431574344635}, {'label': 'realization', 'score': 0.005195943638682365}, {'label': 'remorse', 'score': 0.004739024676382542}]
